ID,URL,Title,Text,Summary,Topic,Label
0,https://lesakerfrancophone.fr/la-relation-entre-la-technologie-et-la-religion,La relation entre la technologie et la religion,"La relation entre la technologie et la religion. Par Austin Cline − Le 27 fevrier 2019 − Source Learn Religions De nombreux laïcs et non-croyants de toutes sortes ont tendance à considérer la religion et la science comme fondamentalement incompatibles. Cette incompatibilité est également imaginée pour s’étendre à la relation entre la religion et la technologie, puisque la technologie est un produit de la science et que la science ne peut pas aller de l’avant sans la technologie, surtout aujourd’hui. Ainsi, bon nombre d’athées s’émerveillent avec incrédulité du nombre d’ingénieurs qui sont également des créationnistes et du nombre de personnes dans les industries de haute technologie qui affichent de grandes motivations religieuses. Mélanger technologie et religion Pourquoi assistons-nous à un enchantement généralisé pour la technologie et en même temps à une résurgence mondiale du fondamentalisme religieux ?","De nombreux laïcs et non-croyants de toutes sortes ont tendance à considérer la religion and the science comme fondamentalement incompatibles. Cette incompatibilité est également imaginée pour s’étendre. La technologie est un produit de the science, puisque la science ne peut pas aller.",Science & technologie,Science & technologie
1,https://www.breizh-info.com/2021/01/27/157958/confinement-les-habitants-de-brest-morlaix-et-carhaix-invites-a-repondre-a-une-etude-sur-leur-consommation-dalcool/,"Confinement. Les habitants de Brest, Morlaix et Carhaix invités à répondre à une étude sur leur consommation d’alcool","Confinement. Les habitants de Brest, Morlaix et Carhaix invités à répondre à une étude sur leur consommation d’alcool. Dans le cadre du Dry January, opération commerciale américaine (mais aussi sanitaire) placée sous le signe du sans alcool pendant un mois, le CHRU de Brest, en lien avec la ville de Brest dans le cadre du Plan Alcool, Brest métropole, l’association Addictions France et l’Université citoyenne de prévention en santé de Bretagne Occidentale, lance un questionnaire auprès des habitants de Brest, Morlaix et Carhaix. Le but ? Etudier la consommation d’alcool durant le confinement pour voir l’impact de celui ci dans les foyers.","Dry January est un opération commerciale américaine placée sous le signe du sans alcool pendant un mois. Les habitants de Brest, Morlaix and Carhaix invités à répondre à une étude.",Santé publique & médecine,Santé publique & médecine 
4,https://lesakerfrancophone.fr/selon-ubs-les-proprietes-dassurance-tant-de-fois-eprouvees-brillent-plus-que-jamais,"Selon UBS, les « propriétés d’assurance tant de fois éprouvées » de l’or brillent plus que jamais","Selon UBS, les « propriétés d’assurance tant de fois éprouvées » de l’or brillent plus que jamais. Par Birch Gold Group − Le 17 février 2022 − Source birchgold.com UBS : l’or accorde la solidité, et des « propriétés d’assurance tant de fois éprouvées » aux investisseurs Il y a peu, Elliot Smith, de CNBC, a exploré la résilience du prix de l’or au cours des dernières semaines de volatilité sur le marché des actions et les hausses des taux du Trésor. En règle générale, les niveaux de prix de l’or sont fortement affectés par deux forces — les taux des obligations, et le dollar index. Il y a peu, les taux de Trésor sur une durée de 10 ans ainsi que le dollar index ont monté par rapport à leur position restée basse des mois durant. Si l’on s’en fie à l’historique, une montée des taux pratiqués par le Trésor présente un impact négatif sur le prix de l’or.","UBS: Les propriétés d’assurance tant de fois éprouvées de l’or brillent plus que jamais. Elliot Smith, de CNBC, a exploré la résilience du prix de l'or.",Économie & finance,Économie & finance 
6,https://www.profession-gendarme.com/essonne-les-voleurs-tombent-sur-des-membres-du-gign-qui-sortaient-de-leur-entrainement/,Essonne : Les voleurs tombent sur des membres du GIGN qui sortaient de leur entraînement – Profession Gendarme,"Essonne : Les voleurs tombent sur des membres du GIGN qui sortaient de leur entraînement – Profession Gendarme. Vue(s) : 938 Illustration. (Frederic Legrand – COMEO / Shutterstock) Pas de chance pour cette équipe de voleurs chevronnés. Quatre hommes ont été interpellés à Guillerval (Essonne) par les gendarmes d’élite du Groupe d’intervention de la gendarmerie nationale (GIGN) qui revenaient d’un entraînement, mardi vers minuit et demi. Des individus au comportement suspect Les militaires, qui circulaient en voiture banalisée, ont repéré un véhicule suspect avec plusieurs individus à son bord.","Quatre hommes interpellés à Guillerval (Essonne) par les gendarmes d’élite. Les militaires, qui circulaient en voiture banalisée, ont repéré un véhicule suspect.",Sécurité & criminalité,Sécurité & criminalité
7,https://www.dreuz.info/2021/10/la-misere-energetique-pour-punir-les-consommateurs-253129.html,"La misère énergétique, pour punir les consommateurs","La misère énergétique, pour punir les consommateurs. Qui en France oserait tenir un tel discours ? Qui oserait s’en prendre à la doxa écologiste ressassée jusqu’à plus soif par les politiques, les dirigeants d’entreprises et les publicitaires ? On se souvient que le célèbre gauchiste américain Michael Moore [1] s’en était pris au lobby de l’électricité verte dans son documentaire «Planet of the Humans» véritable bombe anti-énergies renouvelables. Aujourd’hui un éditorialiste conservateur anglais n’hésite pas à le faire en s’en prenant, non pas à Greta Thunberg, mais au Premier ministre britannique qu’il a pourtant soutenu.",On se souvient that le célèbre gauchiste américain Michael Moore s’en était pris au lobby de l’électricité verte. Aujourd’hui un éditorialiste conservateur anglais n'thésite pas à le faire en s'en prenant.,Environnement & climat,Environnement & climat
8,https://www.dreuz.info/2019/04/israel-bombarde-des-cibles-iraniennes-et-du-hezbollah-en-syrie-188960.html,Israël bombarde des cibles iraniennes et du Hezbollah en Syrie,"Israël bombarde des cibles iraniennes et du Hezbollah en Syrie. L’armée de l’air israélienne aurait frappé des cibles militaires iraniennes près de Masyaf, dans la province de Hama en Syrie, selon la télévision d’Etat. Selon de nombreux reportages des médias, plusieurs explosions ont été entendues dans toute la ville syrienne de Masyaf. L’armée syrienne a annoncé que le pays a été bombardé par plusieurs missiles israéliens, dont certains ont été interceptés avec succès par les moyens de défense aérienne ; d’autres ont atteint plusieurs bâtiments, y compris un poste militaire dans la ville, qui se situe à proximité d’un hôpital afin de se servir des malades comme bouclier humain. Au moins trois soldats ont été blessés lors de l’attaque dans la région nord-ouest du pays et ont été transférés dans un hôpital pour y être soignés.","L’armée de l’air israélienne aurait frappé des cibles militaires iraniennes près de Masyaf, dans la province de Hama en Syrie, selon la télévision d’Etat. Au moins trois soldats ont été blessés lors of l'attaque.",Sécurité & criminalité,Politique
9,https://www.lelibrepenseur.org/point-de-situation-au-06-12-21-au-centre-hospitalier-de-haguenau-sur-8-patients-en-reanimation-7-sont-vaccines/,"Point de situation au 06/12/21 au Centre hospitalier de Haguenau : sur 8 patients en réanimation, 7 sont vaccinés !","Point de situation au 06/12/21 au Centre hospitalier de Haguenau : sur 8 patients en réanimation, 7 sont vaccinés !. Voici un document officiel du Centre hospitalier de Haguenau qui démontre qu’au 6 décembre 2021, ils avaient 8 patients en réanimations dont 7 sont vaccinés ; ça nous donne le chiffre de 87 % de vaccinés contre 13 % de non vaccinés ! Voici donc la réalité de la vie qui est à l’opposé de la propagande médiatique des voyous responsables de la gestion de cette crise qui n’a rien de sanitaire. On peut d’ailleurs multiplier les exemples notamment à l’étranger ou la grande majorité des malades en réanimation sont effectivement vaccinés étant donnée le taux important de vaccination. La question est de savoir s’il y en a autant aujourd’hui que l’année dernière, lorsque personne n’était vacciné.","Aujourd’hui, lorsque personne n’était vacciné. On peut multiplier les exemples notamment à l’étranger ou la grande majorité des malades en réanimation.",Santé publique & médecine,Santé publique & médecine 
10,https://lalettrepatriote.com/un-couple-loge-une-famille-de-migrants-36-000-e-de-degats/,Un couple loge une famille de migrants : 36.000 € de dégâts,"Un couple loge une famille de migrants : 36.000 € de dégâts. Nos confrères de 7sur7 (Belgique) ont recueilli ce témoignage : « Nous avons rapidement remarqué qu’il ne s’agissait pas d’une famille ukrainienne ordinaire. Deux semaines plus tard, le CPAS nous a indiqué qu’il s’agissait de gitans roms. Par exemple, les membres de cette famille ne savaient pas comment utiliser une machine à laver, un sèche-linge, un four… Tous ces appareils leur étaient inconnus. La mère lavait les vêtements dans notre baignoire.",Un couple loge une famille de migrants : 36.000 € de dégâts. Nous avons remarqué qu’il ne s’agissait pas d’une famille ukrainienne ordinaire.,Société & culture,Société & culture
11,https://www.bvoltaire.fr/la-grece-ne-veut-plus-etre-le-mouton-noir-de-leurope/,La Grèce ne veut plus être le mouton noir de l’Europe,"La Grèce ne veut plus être le mouton noir de l’Europe. Souvenez-vous : la Grèce devait être brûlée sur le bûcher de l'Euroland, comme le fut jadis Iphigénie en Tauride, immolée par son père Agamemnon pour plaire à la déesse Artémis. L'infâme Lysandre européenne, ou plutôt... l'intraitable Merkel avait exigé « du sang et des larmes » en déclarant sans ambages, en 2013, qu’il faudrait que cela fasse mal, très mal (« Es muss weh tun ! ») pour que la Grèce puisse prétendre à l’aide européenne.",La Grèce ne veut plus être le mouton noir de l’Europe. L'intraitable Merkel avait exigé « du sang and des larmes » en déclarant sans ambages.,Société & culture,Politique
14,https://lalettrepatriote.com/emmanuel-macron-et-giorgia-meloni-appellent-a-soutenir-la-tunisie-pour-contenir-la-pression-migratoire/,Emmanuel Macron et Giorgia Meloni appellent à soutenir la Tunisie pour contenir la pression migratoire,"Emmanuel Macron et Giorgia Meloni appellent à soutenir la Tunisie pour contenir la pression migratoire. BRUSSELS, BELGIUM - FEBRUARY 09: Italian Prime Minister Giorgia Meloni, President of the European Parliament (EP) Roberta Metsola and French President Emmanuel Macron pose for a photo before the EU Leaders' summit in Brussels, Belgium on February 09, 2023. Dursun Aydemir / Anadolu Agency (Photo by Dursun Aydemir / ANADOLU AGENCY / Anadolu Agency via AFP) Le président Emmanuel Macron et le premier ministre italien Giorgia Meloni ont appelé vendredi 24 mars à soutenir la Tunisie, confrontée à une grave crise financière, afin de contenir la pression migratoire. «Il existe un risque de voir se déclencher une vague migratoire objectivement sans précédent», a estimé Giorgia Meloni, «En Tunisie, la très grande tension politique, la crise économique et sociale qui sévit en absence d’accord avec le Fonds monétaire international, (sont) très préoccupantes», a déclaré Emmanuel Macron au cours d’une conférence de presse à l’issue d’un sommet européen. Cela «conduit à une très grande déstabilisation du pays et de la région et à une pression migratoire accrue sur l’Italie et l’Union européenne», a-t-il dit, appelant à «agir ensemble» au niveau européen pour aider la Tunisie et permettre une «maîtrise de l’émigration».","Emmanuel Macron and Giorgia Meloni appellent à soutenir la Tunisie pour contenir the pression migratoire. En Tunisie, la très grande tension politique, la crise économique et sociale sévit en absence d’accord avec le Fonds monétaire international. 'Il existe un risque of voir se déclencher une vague migratoires objectivement sans précédent,' says Meloni.",Politique,Politique
15,https://www.bvoltaire.fr/audiovisuel-public-la-grande-entourloupe-la-redevance-part-la-depense-reste/,"Audiovisuel public, la grande entourloupe : la redevance part, la dépense reste !","Audiovisuel public, la grande entourloupe : la redevance part, la dépense reste !. Alléluia ! Sonnez fanfares triomphales,/Tonnez canons, battez tambours !/Et vous, cloches des cathédrales,/Ébranlez-vous comme aux grands jours ! Emmanuel Macron tient sa première promesse de campagne, et même avec un an d’avance : la redevance télé, instaurée en 1933 pour la radio avant d’être étendue à la télévision en 1949, sera supprimée à compter de 2022. C’est ce que nous apprend le compte rendu du Conseil des ministres de mercredi dernier.","Emmanuel Macron tient sa première promesse de campagne, et même avec un an d’avance. La redevance télé, instaurée en 1933 pour the radio, sera supprimée à compter de 2022.",Politique,Politique
16,https://www.polemia.com/guerre-en-ukraine-lombre-de-staline/,Guerre en Ukraine. L’ombre de Staline,"Guerre en Ukraine. L’ombre de Staline. Par Eric Delcroix, juriste, essayiste et écrivain, auteur de Droit, conscience et sentiments ♦ La guerre russo-ukrainienne, c’est le point Godwin à tout va : la lutte entre le « nouvel Hitler » (Poutine) et les « nazis ukrainiens » d’Azov , héritiers de Stepan Bandera. Une guerre des propagandes aussi ridicule que peu explicative. Pour Eric Delcroix, c’est le souvenir du stalinisme et des morts de la grande famine (Holodomor) qui explique la résistance ukrainienne.","La guerre russo-ukrainienne, c’est le point Godwin à tout va. La lutte entre le ‘ nouvel Hitler’ (Poutine) and les ‘nazis ukrainiens » d’Azov.",Société & culture,Politique
17,https://www.profession-gendarme.com/vaccin-anti-covid-la-descente-aux-enfers-deloise/,Vaccin anti-Covid : la descente aux enfers d’Éloïse – Profession Gendarme,"Vaccin anti-Covid : la descente aux enfers d’Éloïse – Profession Gendarme. Vue(s) : 3 880 Publié le 16/05/2022 à 18h45 • Mis à jour le 17/05/2022 à 08h45 Écrit par Élie Saïkali Cette jeune maman seine-et-marnaise de 32 ans enchaîne les pathologies, les pertes de mémoires et les malaises qu’elle impute à sa deuxième dose de vaccin Pfizer. Avec son avocat, elle assignera prochainement la société américaine en justice dans le but d’obtenir réparation. Elle vit aujourd’hui un enfer. Le 12 juillet 2021, cette jeune maman seine-et-marnaise – greffière à la cour d’appel de Paris – va faire sa seconde dose de vaccin contre la Covid-19.",Vaccin anti-Covid : la descente aux enfers d’Éloïse – Profession Gendarme. Elle vit aujourd’hui un enfer.,Santé publique & médecine,Santé publique & médecine 
18,https://ripostelaique.com/un-president-en-panne-didees-peut-il-encore-diriger-le-pays.html,Un président en panne d’idées peut-il encore diriger le pays ? – Riposte Laique,"Un président en panne d’idées peut-il encore diriger le pays ? – Riposte Laique. Vues : 37 L’information est énorme, incroyable tout autant qu’inquiétante. Elle est pourtant passée quasi inaperçue. Aucun débat, pas le moindre commentaire dans la presse… Et pourtant elle est capitale.","Riposte Laique: L’information est énorme, incroyable tout autant qu’inquiétante. Elle est pourtant passée quasi inaperçue. Aucun débat, pas le moindre commentaire dans la presse… Et pourtants elle est capitale.",Politique,Politique
19,https://www.polemia.com/libye-tribus-et-barbus-le-bobardement-en-attendant-lenlisement/,"Libye, tribus et barbus : le « bobardement »… en attendant l’enlisement","Libye, tribus et barbus : le « bobardement »… en attendant l’enlisement. De nombreux blessés et sans doute des morts le 19 avril dans le sud-est de la Turquie (à majorité kurde) où les forces de police ont réprimé avec leur brutalité habituelle des émeutes déclenchées par la décision de la Haute Commission électorale d’annuler les candidatures de douze indépendants, dont sept bénéficiaient du soutien du Parti kurde pour la paix et la démocratie. Paris — où une manifestation antiturque a aussitôt bloqué le 20 avril toute circulation sur les Grands Boulevards — doit-il intervenir et exiger la déchéance du premier ministre Erdogan ? Des morts et des blessés aussi le 18 avril à Jaïtapur, dans l’ouest de l’Inde, où la police a tiré sur des opposants à un important projet nucléaire du géant français Areva dans l’Etat du Maharashtra. Paris doit-il intervenir exiger la mise en accusation du gouvernement de la « plus grande démocratie du monde » ?",De nombreux blessés et sans doute des morts le 19 avril dans le sud-est de la Turquie. Paris doit-il intervenir exiger la mise en accusation du gouvernement de la 'plus grande démocratie',Politique,Politique
20,https://lesobservateurs.ch/2022/07/31/soyez-vous-meme-une-fallaci/,Soyez vous-même une Fallaci !,"Soyez vous-même une Fallaci !. Nous essayons toujours de transmettre la réalité de toutes nos forces Soyez aussi Fallaci!- par László Zöldi Szentesi 27.07.2022 Le premier article de notre nouvelle série est consacré à une question importante. Une question dont j'ai fait l'expérience personnelle, mais que je n'ai jamais partagée avec d'autres jusqu'à présent. Alors : que suggérerais-je aux jeunes journalistes ? Cela fait plusieurs jours que je lis des articles sur Oriana Fallaci, notamment l'excellent livre de Krisztina Wéber sur elle, mais aussi les écrits de la journaliste italienne elle-même, décédée en 2006.",Soyez vous-même une Fallaci !. Nous essayons toujours de transmettre la réalité de toutes nos forces Soyez aussi Fallaci!- par László Zöldi Szentesi.,Société & culture,Politique
21,https://www.bvoltaire.fr/vaccin-anti-covid-que-penser-des-troubles-menstruels/,Vaccin anti-Covid : que penser des troubles menstruels ?,"Vaccin anti-Covid : que penser des troubles menstruels ?. Depuis quelques années, particulièrement depuis l'épidémie de grippe de 2009, un nombre croissant de Français est méfiant vis-à-vis des vaccins. Le dernier en date, celui destiné à lutter contre le virus du Covid, parce qu'il fait appel à une technique nouvelle (celle de l'ARN messager), a suscité de nombreuses inquiétudes et fut accusé par certains de tous les maux. Les effets secondaires à long terme ne pourront être envisagés que dans dix ou quinze ans, mais on a déjà une vision assez fiable des effets secondaires à court terme, grâce aux études entreprises par les agences de santé française ou européenne. Une étude menée conjointement par l'Agence nationale de sécurité du médicament et des produits de santé (ANSM) et la Caisse nationale d'assurance maladie, regroupées sous l'identité EPI-PHARE, avait déjà permis d’étudier le risque de myocardite (inflammation du muscle cardiaque) et de péricardite (inflammation de la membrane qui entoure le cœur) avec les vaccins à ARN messager chez des sujets de 12 à 50 ans en France.","Un nombre croissant de Français est méfiant vis-à-vis des vaccins. Le dernier en date, celui destiné à lutter contre le virus du Covid, fait appel à une technique nouvelle (celle de l'ARN messager)",Santé publique & médecine,Santé publique & médecine 
22,https://www.francesoir.fr/culture-cinema/tully-charlize-theron-super-maman-critique,"""Tully"": Charlize Theron super-maman (critique)","Tully': Charlize Theron super-maman (critique). CRITIQUE – Dans le film 'Tully' qui sort ce mercredi, Charlize Theron joue les mères de famille nombreuse épuisée, découragée, déprimée, qui revit grâce à l'aide que vient lui apporter une jeune nounou engagée pour s'occuper de son nouveau-né la nuit. SORTIE CINÉ – Loin des blondes sexy et des femmes d'action qu'elle incarne souvent, Charlize Theron sait prendre des risques, abandonner le maquillage, lester son corps de kilos superflus et jouer les mères de famille déprimées plutôt que les super-héroïnes. C'est le cas dans Tully, qui sort ce mercredi 27 juin sur les écrans français. Elle y incarne Marlo, 40 ans, qui accouche de son troisième enfant.","Tully' sort ce mercredi 27 juin sur les écrans français. Elle y incarne Marlo, 40, qui accouche de son troisième enfant. Charlize Theron sait prendre des risques.",Sécurité & criminalité,Société & culture
23,https://www.francesoir.fr/politique-france/le-comite-scientifique-se-detache-t-il-du-gouvernement-les-derniers-messages-le,Le comité scientifique se détache-t-il du gouvernement ? Les derniers messages le laissent penser,"Le comité scientifique se détache-t-il du gouvernement ? Les derniers messages le laissent penser. ANALYSE : Le 9 septembre le président du Conseil scientifique Jean-François Delfraissy déclarait : « Face au rebond de l'épidémie, le gouvernement sera obligé de prendre des décisions difficiles ». Ceci lui valait hier un recadrage d'Emmanuel Macron : 'Chacun doit rester à sa place, c'est aux dirigeants démocratiquement élus de prendre des décisions'. Quelle interprétation ?","Le président du Conseil scientifique Jean-François Delfraissy déclarait : 'Face au rebond de l'épidémie, le gouvernement sera obligé'",Politique,Politique
24,https://www.francesoir.fr/videos-le-defi-de-la-verite/ne-peut-plus-accepter-ces-mensonges-detat-christian-perronne,"""On ne peut plus accepter ces mensonges d'État"" Christian Perronne","On ne peut plus accepter ces mensonges d'État' Christian Perronne. À l'occasion de la sortie du livre de Robert Kennedy Jr, le professeur Perronne, multipliant les déclarations explosives, revient pour dénoncer les actes de collusion et de corruptions qui minent nos systèmes de santé. Ancien chef du service des maladies infectieuses de l’hôpital de Garches, il est l’un des meilleurs spécialistes des maladies infectieuses et tropicales. Dans le cadre d'un défi de la vérité, il est venu présenter le livre de Robert Kennedy Jr : 'Antony Fauci, Bill Gates et Big Pharma: leur guerre mondiale contre la démocratie et la santé publique', dont il a préfacé la version française. Le livre, publié aux éditions Marco Pietteur, sortira le 14 février prochain.","On ne peut plus accepter ces mensonges d'État' Christian Perronne. 'Antony Fauci, Bill Gates and Big Pharma: leur guerre mondiale contre la démocratie and la santé publique'",Politique,Politique
26,https://lesalonbeige.fr/le-sinn-fein-en-tete-en-irlande-du-nord/,Le Sinn Fein en tête en Irlande du Nord,"Le Sinn Fein en tête en Irlande du Nord. D’Olivier Bault dans Présent : […] On aurait toutefois tort de croire que la victoire du Sinn Féin serait le prélude à un référendum sur la réunification avec la république d’Irlande. Si le Sinn Féin est arrivé premier, c’est d’abord à cause de la division du vote unioniste. Sa majorité n’est que relative, avec 27 sièges seulement sur 90. Le DUP, parti unioniste conservateur et pro-vie, qui dominait jusqu’ici, est arrivé deuxième avec 25 sièges.","Sinn Fein en tête en Irlande du Nord. Le DUP, parti unioniste conservateur et pro-vie, est arrivé deuxième. Sa majorité n’est que relative, avec 27 sièges seulement sur 90.",Politique,Politique
28,https://www.profession-gendarme.com/reflexions-dun-professeur-de-lettres-soumise-a-un-devoir-dinformation-de-ses-eleves-sur-le-vax-covid-entre-mythe-et-realite/,"Réflexions d’un professeur de lettres soumise à un devoir d’information de ses élèves sur le vax covid, entre mythe et réalité – Profession Gendarme","Réflexions d’un professeur de lettres soumise à un devoir d’information de ses élèves sur le vax covid, entre mythe et réalité – Profession Gendarme. Vue(s) : 2 649 11/04/2022 (2022-04-11) Par Sarah Bertran Je fais partie de ce qu’on appelle une Institution, un organe de l’État salué comme étant l’école de la République, un lieu de vie et d’éducation présenté comme un bastion de l’éducation populaire avec une Charte de la laïcité en bonne et due forme et une devise que je me dois de ne pas ternir en tant que fonctionnaire de l’État. Et pourtant, combien de fois me suis-je demandé, avec cette boule amère au creux des côtes, surtout depuis la rentrée de septembre 2021, pourquoi je marchais à côté de zombies chargés de former d’autres golems en devenir. Souvent, ma besogne dans ce collège me faisait traverser des couloirs où je croisais sans cesse des adolescents entre 11 et 15 ans en moyenne, au regard terrifié d’attraper un virus mortifère pour lequel on ne leur donnerait pas de traitement efficace et même pire, auxquels on administrerait le sacro-saint Doliprane. J’arpente le hall d’entrée de mon collège sans masque et à moi, le surveillant ne me dit rien.","Réflexions d’un professeur de lettres soumise à un devoir d‘information de ses élèves sur le vax covid, entre mythe and réalité.",Société & culture,Société & culture
31,https://lalettrepatriote.com/ursula-von-der-leyen-menace-les-italiens-a-la-veille-des-elections/,La Lettre Patriote,"La Lettre Patriote. Didier Dewitte Les Vallaud, ce poison de la république Il y a parfois des familles qui semblent avoir fait carrière dans l’entrave. Les Vallaud en sont l’incarnation parfaite. Maria Dubovikova Le Déluge d’Al-Aqsa et l’Ascension du Grand Israël – Une Catastrophe Humanitaire et un Nouvel Ordre Régional Didier Dewitte Il est minuit moins une pour la France Hugo Rouet Nicolas Sarkozy en prison : les juges punissent la France Julien Michel Ce qui s’est passé au Louvre, c’est ce que subit la France depuis quarante-cinq ans Robin de La Roche La France des honnêtes gens est au bord de la rupture Robin de La Roche Le “20 Heures” de Léa Salamé coule… et personne ne jette de bouée","Les Vallaud en sont l’incarnation parfaite. La Lettre Patriote. Didier Dewitte Les Vallaud, ce poison de la république.",Société & culture,Société & culture
32,https://www.dreuz.info/2022/02/grand-remplacement-francais-de-papier-pecresse-manque-didees-et-pioche-dans-les-idees-de-lextreme-droite-259484.html,"« Grand remplacement », « Français de papier »… Pécresse manque d'idées et pioche dans les idées de ""l’extrême droite""","« Grand remplacement », « Français de papier »… Pécresse manque d'idées et pioche dans les idées de 'l’extrême droite'. Source : Nouvelobs En convoquant Renaud Camus, Maurras ou Péguy pour dépeindre la « nouvelle France » qu’elle veut voir éclore, Valérie Pécresse a surtout exhumé de grandes constantes du discours nationaliste, pour compenser la carence totale d’idées personnelles, et l’impossibilité de distinguer son programme de celui du président Macron, lors de son premier meeting de campagne au Zénith. Devenez « lecteur premium », pour avoir accès à une navigation sans publicité, et nous soutenir financièrement pour continuer de défendre vos idées ! En tant que lecteur premium, vous pouvez également participer à la discussion et publier des commentaires. Montant libre « Vous verrez, ce premier grand meeting de campagne sera un cri d’amour de Valérie Pécresse pour le pays », nous avait promis un proche de la candidate, il y a quelques jours.","Pécresse exhumé de grandes constantes du discours nationaliste, pour compenser la carence totale d’idées personnelles. En convoquant Renaud Camus, Maurras ou Péguy pour dépeindre la 'nouvelle France'",Société & culture,Politique
